name,danceability,energy,key,loudness,valence,tempo,duration_ms,target
Shape of You,0.825,0.652,1,-3.183,0.931,95.977,233713,0
Despacito - Remix,0.694,0.815,2,-4.328,0.813,88.931,228827,0
Despacito (Featuring Daddy Yankee),0.66,0.786,2,-4.757,0.846,177.833,228200,0
Something Just Like This,0.617,0.635,11,-6.769,0.446,103.019,247160,0
I'm the One,0.609,0.668,7,-4.284,0.811,80.924,288600,0
HUMBLE.,0.904,0.611,1,-6.842,0.4,150.02,177000,0
It Ain't Me (with Selena Gomez),0.64,0.533,0,-6.596,0.515,99.968,220781,0
Unforgettable,0.726,0.769,6,-5.043,0.733,97.985,233902,0
That's What I Like,0.853,0.56,1,-4.961,0.86,134.066,206693,0
"I Don__ Wanna Live Forever (Fifty Shades Darker) - From ""Fifty Shades Darker (Original Motion Picture Soundtrack)""",0.735,0.451,0,-8.374,0.0862,117.973,245200,0
XO TOUR Llif3,0.732,0.75,11,-6.366,0.401,155.096,182707,0
Paris,0.653,0.658,2,-6.428,0.219,99.99,221507,0
Stay (with Alessia Cara),0.679,0.634,5,-5.024,0.498,102.013,210091,0
Attention,0.774,0.626,3,-4.432,0.777,100.041,211475,0
Mask Off,0.833,0.434,2,-8.795,0.281,150.062,204600,0
Congratulations,0.627,0.812,6,-4.215,0.504,123.071,220293,0
Swalla (feat. Nicki Minaj & Ty Dolla $ign),0.696,0.817,1,-3.862,0.782,98.064,216409,0
Castle on the Hill,0.461,0.834,2,-4.868,0.471,135.007,261154,0
Rockabye (feat. Sean Paul & Anne-Marie),0.72,0.763,9,-4.068,0.742,101.965,251088,0
Believer,0.779,0.787,10,-4.305,0.708,124.982,204347,0
Mi Gente,0.543,0.677,11,-4.915,0.294,103.809,189440,0
Thunder,0.6,0.81,0,-4.749,0.298,167.88,187147,0
Say You Won't Let Go,0.358,0.557,10,-7.398,0.494,85.043,211467,0
There's Nothing Holdin' Me Back,0.857,0.8,2,-4.035,0.966,121.996,199440,0
Me RehÃºso,0.744,0.804,1,-6.327,0.426,104.823,205715,0
Issues,0.706,0.427,8,-6.864,0.42,113.804,176320,0
Galway Girl,0.624,0.876,9,-3.374,0.781,99.943,170827,0
Scared to Be Lonely,0.584,0.54,1,-7.786,0.195,137.972,220883,0
Closer,0.748,0.524,8,-5.599,0.661,95.01,244960,0
Symphony (feat. Zara Larsson),0.707,0.629,0,-4.581,0.457,122.863,212459,0
I Feel It Coming,0.768,0.813,0,-5.94,0.579,92.994,269187,0
Starboy,0.681,0.594,7,-7.028,0.535,186.054,230453,0
Wild Thoughts,0.671,0.672,0,-3.094,0.632,97.98,204173,0
Slide,0.736,0.795,1,-3.299,0.511,104.066,230813,0
New Rules,0.771,0.696,9,-6.258,0.656,116.054,208827,0
1-800-273-8255,0.629,0.572,5,-7.733,0.386,100.015,250173,0
Passionfruit,0.809,0.463,11,-11.377,0.364,111.98,298941,0
rockstar,0.577,0.522,5,-6.594,0.119,159.772,218320,0
Strip That Down,0.869,0.485,6,-5.595,0.527,106.028,204502,0
2U (feat. Justin Bieber),0.548,0.65,8,-5.827,0.557,144.937,194897,0
Perfect,0.599,0.448,8,-6.312,0.168,95.05,263400,0
Call On Me - Ryan Riback Extended Remix,0.676,0.843,0,-4.068,0.718,105.003,222041,0
Feels,0.893,0.745,11,-3.105,0.872,101.018,223413,0
Mama,0.746,0.793,11,-4.209,0.557,104.027,181615,0
Felices los 4,0.755,0.789,5,-4.502,0.737,93.973,229849,0
iSpy (feat. Lil Yachty),0.746,0.653,7,-6.745,0.672,75.016,253107,0
Location,0.736,0.449,1,-11.462,0.326,80.126,219080,0
Chantaje,0.852,0.773,8,-2.921,0.907,102.034,195840,0
Bad and Boujee (feat. Lil Uzi Vert),0.927,0.665,11,-5.313,0.175,127.076,343150,0
Havana,0.768,0.517,7,-4.323,0.418,104.992,216897,0
Solo Dance,0.744,0.836,6,-2.396,0.36,114.965,174933,0
Fake Love,0.927,0.488,9,-9.433,0.605,133.987,210937,0
Let Me Love You,0.476,0.718,8,-5.309,0.142,199.864,205947,0
More Than You Know,0.644,0.743,5,-5.002,0.544,123.074,203000,0
One Dance,0.791,0.619,1,-5.886,0.371,103.989,173987,0
SUBEME LA RADIO,0.684,0.823,9,-3.297,0.647,91.048,208163,0
Pretty Girl - Cheat Codes X CADE Remix,0.703,0.868,7,-4.661,0.733,121.03,193613,0
Sorry Not Sorry,0.704,0.633,11,-6.923,0.863,144.021,203760,0
Redbone,0.743,0.359,1,-10.401,0.587,160.083,326933,0
24K Magic,0.818,0.803,1,-4.282,0.632,106.97,225983,0
DNA.,0.637,0.514,1,-6.763,0.402,139.931,185947,0
El Amante,0.683,0.691,8,-5.535,0.732,179.91,219507,0
You Don't Know Me - Radio Edit,0.876,0.669,11,-6.054,0.682,124.007,213947,0
Chained To The Rhythm,0.448,0.801,0,-5.363,0.462,189.798,237734,0
No Promises (feat. Demi Lovato),0.741,0.667,10,-5.445,0.595,112.956,223504,0
Don't Wanna Know (feat. Kendrick Lamar),0.775,0.617,7,-6.166,0.485,100.048,214265,0
"How Far I'll Go - From ""Moana""",0.314,0.555,9,-9.601,0.159,179.666,175517,0
Slow Hands,0.734,0.418,0,-6.678,0.868,85.909,188174,0
EscÃ¡pate Conmigo,0.747,0.864,8,-3.181,0.754,92.028,232787,0
Bounce Back,0.77,0.567,2,-5.698,0.26,81.477,222360,0
Sign of the Times,0.516,0.595,5,-4.63,0.222,119.972,340707,0
goosebumps,0.841,0.728,7,-3.37,0.43,130.049,243837,0
Young Dumb & Broke,0.798,0.539,1,-6.351,0.394,136.949,202547,0
There for You,0.611,0.644,6,-7.607,0.13,105.969,221904,0
Cold (feat. Future),0.697,0.716,9,-6.288,0.506,99.905,234308,0
Silence,0.52,0.761,4,-3.093,0.286,141.971,180823,0
Too Good At Goodbyes,0.698,0.375,5,-8.279,0.534,91.92,201000,0
Just Hold On,0.647,0.932,11,-3.515,0.374,114.991,198774,0
Look What You Made Me Do,0.773,0.68,9,-6.378,0.497,128.062,211859,0
Glorious (feat. Skylar Grey),0.731,0.794,0,-5.126,0.356,139.994,220454,0
Starving,0.721,0.626,4,-4.2,0.558,99.914,181933,0
ReggaetÃ_n Lento (Bailemos),0.761,0.838,4,-3.073,0.71,93.974,222560,0
Weak,0.673,0.637,5,-4.518,0.678,123.98,201160,0
Side To Side,0.648,0.738,6,-5.883,0.603,159.145,226160,0
Otra Vez (feat. J Balvin),0.832,0.772,10,-5.429,0.704,96.016,209453,0
I Like Me Better,0.752,0.505,9,-7.621,0.419,91.97,197437,0
In the Name of Love,0.49,0.485,4,-6.237,0.196,133.889,195840,0
Cold Water (feat. Justin Bieber & M_),0.608,0.798,6,-5.092,0.501,92.943,185352,0
Malibu,0.573,0.781,8,-6.406,0.343,139.934,231907,0
All Night,0.544,0.809,8,-5.098,0.448,145.017,197640,0
Hear Me Now,0.789,0.442,11,-7.844,0.45,121.971,192846,0
Your Song,0.855,0.624,1,-4.093,0.962,117.959,180757,0
Ahora Dice,0.708,0.693,6,-5.516,0.427,143.965,271080,0
Friends (with BloodPopÂ®),0.744,0.739,8,-5.35,0.649,104.99,189467,0
Bank Account,0.884,0.346,8,-8.228,0.376,75.016,220307,0
Bad Things (with Camila Cabello),0.675,0.69,2,-4.761,0.272,137.817,239293,0
Don't Let Me Down,0.542,0.859,11,-5.651,0.403,159.797,208053,0
Body Like A Back Road,0.731,0.469,5,-7.226,0.631,98.963,165387,0
Now Or Never,0.658,0.588,6,-4.902,0.434,110.075,214802,0
Dusk Till Dawn - Radio Edit,0.258,0.437,11,-6.593,0.0967,180.043,239000,0
Safari,0.508,0.687,0,-4.361,0.565,180.044,205600,1
Alguien Robo,0.745,0.921,0,-2.674,0.645,92.973,223613,1
Vacaciones,0.772,0.909,6,-3.225,0.679,96.031,238800,1
Te Quiero PaÎ‚Mi,0.761,0.82,1,-4.003,0.619,88.997,211627,1
Ay Mi Dios,0.761,0.829,0,-3.203,0.82,92.033,252003,1
Traicionera,0.776,0.669,11,-4.933,0.646,91.012,228467,1
Si T’_ La Ves,0.685,0.731,5,-5.119,0.776,177.912,221027,1
Lumbra,0.724,0.84,0,-3.581,0.833,92.01,197087,1
La Bicicleta,0.746,0.961,0,-2.243,0.954,179.984,227457,1
Bailame,0.817,0.869,6,-4.791,0.56,96.029,207200,1
Dile Que Tu Me Quieres,0.721,0.687,1,-6.682,0.828,175.914,226400,1
Deja vu,0.732,0.801,9,-3.859,0.818,123.981,196480,1
S’© Que Te Duele,0.682,0.858,9,-4.711,0.772,94.954,228147,1
Borro Cassette,0.73,0.701,5,-5.885,0.789,175.95,207307,1
DUELE EL CORAZON,0.724,0.904,8,-3.354,0.851,90.999,200813,1
Andas En Mi Cabeza,0.68,0.954,9,-1.823,0.524,104.029,247493,1
Chillax,0.827,0.646,1,-4.727,0.51,92.057,197840,1
Hasta el Amanecer,0.832,0.608,6,-6.042,0.579,94.013,198707,1
Bailame Despacio,0.688,0.719,2,-4.746,0.589,88.015,240000,1
Shaky Shaky,0.899,0.626,6,-4.228,0.871,88.007,234320,1
Bes’çndote,0.724,0.809,7,-4.96,0.495,95.037,181048,1
Ando buscando (feat. Piso 21),0.712,0.841,7,-5.432,0.656,98.003,199281,1
Hula Hoop,0.801,0.822,6,-4.655,0.938,176.048,236493,1
Qu’© Gano Olvid’çndote - Versi’_n Urbana,0.49,0.894,11,-1.708,0.656,197.989,246853,1
Ya Me Enter’© (feat. Nicky Jam) - Urban Version,0.768,0.742,9,-6.308,0.8,114.679,219227,1
Mi Tesoro (feat. Nicky Jam),0.725,0.711,10,-4.544,0.476,93.003,246653,1
T’_ S’_ Sabes Quererme,0.612,0.57,1,-9.62,0.813,169.842,245493,1
Si Me Dices Que Si (feat. Nicky Jam),0.67,0.679,7,-5.618,0.794,172.069,276688,1
Fuego,0.779,0.659,0,-5.455,0.924,95.003,166600,1
Al Filo de Tu Amor,0.712,0.901,1,-4.699,0.84,97.98,214072,1
Young And Menace,0.648,0.833,11,-5.116,0.301,108.001,223800,1
"Sugar, We're Goin Down",0.499,0.824,7,-4.741,0.692,161.977,229093,1
Centuries,0.385,0.866,4,-2.817,0.548,176.014,228360,1
My Songs Know What You Did In The Dark (Light Em Up),0.561,0.927,9,-4.374,0.562,152.011,186827,1
Immortals,0.613,0.874,2,-3.594,0.532,108.038,189387,1
Uma Thurman,0.623,0.956,4,-2.608,0.718,149.958,211573,1
"Dance, Dance",0.616,0.961,11,-3.144,0.531,114.492,180267,1
"This Ain't A Scene, It's An Arms Race",0.607,0.889,9,-4.034,0.376,100.034,212040,1
Bad Liar,0.95,0.412,1,-6.592,0.741,121.019,214648,1
Despacito - Remix,0.63,0.815,2,-4.265,0.814,88.357,228827,1
Thunder,0.608,0.841,0,-3.798,0.25,167.969,187761,1
Attention,0.774,0.626,3,-4.432,0.758,100.041,211475,1
There's Nothing Holdin' Me Back,0.857,0.8,2,-4.035,0.965,121.996,199440,1
Quit (feat. Ariana Grande),0.44,0.413,0,-7.425,0.125,131.659,258188,1
The Cure,0.696,0.503,8,-4.842,0.539,99.977,211364,1
First Time,0.633,0.592,0,-7.245,0.643,90.066,193511,1
No Vacancy,0.711,0.722,5,-3.946,0.483,99.954,223190,1
Most Girls,0.76,0.588,9,-7.082,0.384,102.974,204400,1
Malibu,0.565,0.782,8,-6.413,0.392,140.004,231906,1
Stay (with Alessia Cara),0.457,0.627,5,-5.091,0.535,101.384,210091,1
1-800-273-8255,0.622,0.593,5,-7.755,0.361,100.048,250200,1
Pretty Girl - Cheat Codes X CADE Remix,0.703,0.868,7,-4.661,0.732,121.03,193613,1
Now Or Never,0.66,0.575,6,-4.934,0.485,110.091,214802,1
No Promises (feat. Demi Lovato),0.741,0.667,10,-5.445,0.609,112.956,223504,1
Slow Hands,0.726,0.429,0,-6.623,0.874,85.899,188174,1
Bad Bitch (feat. Ty Dolla $ign),0.656,0.615,5,-6.252,0.364,139.91,197253,1
Good Life (with G-Eazy & Kehlani),0.565,0.771,1,-5.22,0.551,168.385,225526,1
The Night We Met,0.549,0.371,2,-9.56,0.117,87.024,206933,1
Rollin,0.754,0.762,6,-4.486,0.673,92.002,272667,1
Obsession (feat. Jon Bellion),0.741,0.559,10,-7.775,0.441,101.999,221983,1
Whippin (feat. Felix Snow),0.87,0.502,5,-7.497,0.676,82.53,160597,1
Symphony,0.718,0.609,0,-4.699,0.47,122.948,214867,1
Break Up Every Night,0.624,0.806,1,-5.957,0.536,149.999,207520,1
Unforgettable,0.726,0.769,6,-5.043,0.75,97.985,233833,1
HUMBLE.,0.905,0.596,1,-7.496,0.419,149.996,177604,1
do re mi,0.747,0.592,8,-6.334,0.16,110.991,212027,1
Swalla (feat. Nicki Minaj & Ty Dolla $ign),0.696,0.817,1,-3.862,0.779,98.064,216409,1
Whatever It Takes,0.673,0.676,1,-5.002,0.568,134.944,201601,1
Touch,0.607,0.718,4,-4.095,0.521,101.821,213307,1
Selfish,0.415,0.369,8,-10.044,0.0951,95.746,251423,1
It Ain_—Èt Me (with Selena Gomez),0.648,0.532,0,-6.597,0.497,99.983,220781,1
Mama,0.747,0.799,11,-4.066,0.537,104.02,184134,1
The One,0.76,0.303,2,-11.362,0.157,99.991,177573,1
Nights With You,0.763,0.671,1,-4.029,0.608,120.06,197495,1
TG4M,0.667,0.648,3,-6.398,0.585,95.031,172893,1
Mask Off,0.833,0.434,2,-8.795,0.286,150.062,204600,1
Bon App’©tit,0.803,0.793,6,-5.769,0.54,106.035,227292,1
Sign of the Times,0.516,0.595,5,-4.63,0.209,119.972,340707,1
At My Best (feat. Hailee Steinfeld),0.532,0.778,7,-6.69,0.242,169.923,200733,1
Issues,0.704,0.423,8,-6.792,0.45,113.962,176347,1
That's What I Like,0.853,0.56,1,-4.961,0.853,134.066,206693,1
September Song,0.623,0.656,0,-5.608,0.371,95.878,220291,1
Still Got Time,0.748,0.627,7,-6.029,0.513,120.963,188491,1
Location,0.736,0.449,1,-11.462,0.322,80.126,219080,1
Scared to Be Lonely,0.584,0.54,1,-7.786,0.19,137.972,220883,1
Passionfruit,0.804,0.459,11,-11.556,0.372,111.963,298941,1
Shape of You,0.825,0.652,1,-3.183,0.933,95.977,233713,1
Wild Ones (feat. Sia),0.608,0.86,5,-5.324,0.441,127.075,232947,1
Starships,0.748,0.727,11,-2.42,0.68,125.014,210627,1
Lollipop,0.828,0.433,0,-9.716,0.446,148.073,299333,1
Time of Our Lives,0.72,0.802,1,-5.797,0.716,124.043,229360,1
Stereo Hearts (feat. Adam Levine),0.646,0.795,9,-3.293,0.791,89.99,210960,1
Glad You Came,0.755,0.838,7,-4.5,0.454,126.877,198187,1
Dynamite,0.75,0.78,4,-3.155,0.819,119.985,203867,1
Clique,0.467,0.564,9,-4.986,0.304,81.966,293533,1
Airplanes (feat. Hayley Williams of Paramore),0.66,0.867,6,-4.285,0.376,93.033,180480,1
Trumpets,0.635,0.691,0,-4.862,0.63,82.142,217419,1
Live Your Life - feat. Rihanna,0.375,0.862,11,-3.363,0.472,159.841,338853,1
Like A G6,0.352,0.843,7,-7.983,0.716,165.29,216893,1
Feel This Moment,0.673,0.758,7,-3.632,0.541,135.956,229507,1
Timber,0.581,0.963,11,-4.087,0.792,129.992,204160,1
Classic,0.72,0.791,1,-4.689,0.767,102.071,175427,1
Titanium (feat. Sia),0.599,0.803,0,-3.641,0.254,126.057,245041,1
E.T. - feat. Kanye West,0.62,0.869,1,-5.252,0.769,151.684,229573,1
GDFR (feat. Sage The Gemini & Lookas),0.657,0.827,5,-4.036,0.698,145.889,190186,1
"Young, Wild & Free (feat. Bruno Mars)",0.715,0.655,0,-6.425,0.557,95.078,207333,1
The Monster,0.786,0.857,9,-3.765,0.602,110.038,250189,1
TiK ToK,0.755,0.832,2,-2.741,0.719,120.032,199693,1
Love You Like A Love Song,0.859,0.697,1,-3.79,0.875,117.008,188453,1
Don't You Worry Child (Radio Edit) [feat. John Martin],0.612,0.84,11,-3.145,0.441,129.042,212862,1
Sexy Bitch (feat. Akon) - Featuring Akon;explicit,0.809,0.628,11,-5.021,0.797,130.008,195853,1
Somebody,0.842,0.531,0,-8.729,0.758,105.013,189907,1
Maps,0.745,0.714,1,-5.501,0.847,120.025,189959,1
Am I Wrong,0.725,0.68,8,-5.465,0.753,119.939,247520,1
Umbrella,0.579,0.821,1,-4.616,0.561,174.063,275987,1
Counting Stars,0.663,0.714,1,-4.944,0.471,121.99,257840,1
Turn Down for What,0.818,0.799,1,-4.1,0.0953,100.014,213733,1
Get Lucky,0.81,0.793,6,-9.404,0.86,116.049,369627,1
A Dustland Fairytale,0.441,0.87,2,-4.845,0.281,134.469,225160,1
My House,0.688,0.702,7,-4.792,0.731,94.006,192191,1
Best I Ever Had,0.427,0.861,1,-4.874,0.581,161.776,257760,1
Stitches,0.592,0.752,1,-6.589,0.73,74.784,206880,1
I Will Never Let You Down,0.753,0.801,4,-3.215,0.787,128.011,203467,1
Do I Wanna Know?,0.548,0.532,5,-7.596,0.428,85.03,272394,1
Cinema - Skrillex Remix,0.635,0.983,6,-3.807,0.422,145.085,307987,1
Take Care,0.697,0.527,0,-10.438,0.289,121.849,277387,1
Love Song,0.583,0.786,2,-3.142,0.556,123.052,258827,1
Blurred Lines,0.862,0.608,7,-4.762,0.825,120.002,263827,1
Swimming Pools (Drank) - Extended Version,0.68,0.489,11,-7.837,0.261,74.04,313787,1
Beautiful Girls - Radio Disney Version,0.772,0.648,9,-6.222,0.744,129.966,225560,1
Cool,0.709,0.697,2,-3.471,0.78,112.017,189333,1
Can_—Èt Live Without,0.627,0.56,5,-5.378,0.488,97.967,262853,1
Glimpse,0.567,0.678,10,-6.642,0.381,141.951,217480,1
Broken Things,0.547,0.513,0,-7.451,0.262,110.54,187013,1
Even If,0.335,0.582,5,-5.09,0.13,110.522,255160,1
Home,0.468,0.786,9,-2.757,0.479,84.992,219720,1
Nowhere,0.322,0.508,7,-7.681,0.191,155.128,228067,1
Hills and Valleys (The Valleys Version),0.486,0.331,2,-9.106,0.421,79.277,250123,1
Chain Breaker,0.475,0.672,0,-5.925,0.382,77.857,195907,1
Clean,0.361,0.236,6,-7.781,0.184,147.309,277973,1
I Will,0.519,0.684,6,-3.746,0.293,133.943,245853,1
The Gospel,0.576,0.686,3,-6.032,0.599,153.901,254262,1
Throne Room,0.511,0.815,6,-6.317,0.245,128.004,284947,1
I Won't Let You Go - Radio Version,0.526,0.692,4,-3.895,0.266,137.849,237467,1
Unfinished,0.621,0.674,6,-4.635,0.255,92.994,215050,1
Old Church Choir,0.673,0.813,0,-5.895,0.638,103.999,176453,1
Forgiven,0.555,0.663,0,-5.628,0.295,75.976,236667,1
Love Wins,0.534,0.508,2,-7.085,0.407,153.947,225933,1
I Have This Hope,0.422,0.336,0,-7.199,0.0974,108.009,204800,1
In Awe,0.448,0.412,11,-7.877,0.308,133.881,218133,1
Oh My Soul,0.331,0.427,3,-7.431,0.129,157.938,255173,1
You Redeem - Studio Version,0.385,0.663,2,-5.902,0.237,156.066,222400,1
Amen,0.447,0.89,6,-4.563,0.331,93.894,212701,1
Brand New Life,0.619,0.733,8,-5.055,0.507,100.071,220840,1
Oceans (Where Feet May Fail) - Radio Version,0.497,0.604,2,-9.438,0.225,131.935,249640,1
O God Forgive Us,0.464,0.225,0,-9.155,0.209,84.677,205387,1
Death Was Arrested,0.306,0.742,11,-3.914,0.149,155.873,293331,1
Back To God,0.536,0.711,6,-4.916,0.326,147.9,243013,1
Say The Word,0.429,0.636,5,-7.684,0.233,123.966,264320,1
On My Side,0.295,0.326,9,-6.125,0.136,126.704,252360,1
Bloom,0.534,0.933,6,-4.021,0.783,174.081,168040,1
Revival,0.475,0.92,5,-4.991,0.729,154.906,219280,1
Hold It All,0.436,0.618,3,-8.402,0.352,83.982,248962,1
Lifer,0.704,0.928,8,-3.422,0.96,113.981,201093,1
Now,0.543,0.944,11,-2.647,0.728,93.957,202039,1
Battles,0.534,0.862,1,-4.282,0.435,104.012,235733,1
Prove Me Wrong,0.227,0.309,0,-7.368,0.225,167.097,247020,1
Run the Race,0.732,0.606,10,-5.21,0.637,115.985,207052,1
The Happy Song,0.659,0.848,4,-3.273,0.961,166.009,167711,1
Find You Here,0.588,0.58,0,-7.833,0.492,138.013,228453,1
Change The World (feat. Hollyn),0.353,0.87,0,-5.386,0.308,135.045,199111,1
Rise,0.696,0.713,11,-5.114,0.368,189.932,230933,1
Priceless,0.529,0.769,11,-6.369,0.648,73.946,208520,1
Alive In You - Studio Version,0.525,0.657,7,-6.394,0.286,77.013,239999,1
What A Beautiful Name,0.423,0.502,2,-5.924,0.0968,135.858,238200,1
Beloved,0.574,0.802,11,-4.801,0.52,128.062,240453,1
There Is a Cloud,0.388,0.542,2,-6.122,0.128,135.866,347893,1
Rise,0.519,0.907,4,-3.918,0.603,147.957,217800,1
Fearless,0.688,0.843,5,-4.12,0.841,105.02,183413,1
Tears,0.569,0.484,0,-6.536,0.308,122.08,235680,1
To Live Is Christ,0.547,0.511,11,-5.802,0.179,143.968,228040,1
Be The Change,0.511,0.831,11,-4.826,0.544,141.971,237453,1
Parachute,0.676,0.79,7,-3.674,0.0484,99.948,200481,1
Where You Are (Reimagined),0.587,0.791,8,-6.313,0.593,125.993,203937,1
The Cause Of Christ,0.389,0.525,9,-7.941,0.0963,143.919,297320,1
King Of The World,0.528,0.59,6,-6.682,0.113,118.031,216400,1
Come Alive (Dry Bones),0.37,0.723,0,-4.774,0.117,149.923,235227,1
Even So Come - Radio Version/Live,0.301,0.762,7,-3.392,0.208,161.864,254373,1
"10,000 Reasons (Bless the Lord) [Radio Version]",0.459,0.561,7,-7.091,0.298,144.784,256933,1
More Than Conquerors (Radio Version),0.545,0.576,6,-11.081,0.416,100.304,234199,1
TESTIFY,0.495,0.71,0,-3.941,0.332,90.024,243800,1
Great Are You Lord (Radio Mix),0.492,0.656,9,-7.361,0.336,147.948,232379,1
Worthy Of Your Name - Studio,0.401,0.7,0,-5.07,0.171,81.049,307680,1
My All In All,0.436,0.836,10,-4.884,0.314,147.978,288253,1
Love Broke Thru,0.674,0.895,0,-3.973,0.558,102.984,237146,1
Magnify,0.566,0.766,11,-6.87,0.393,139.955,208627,1
The Cross Has The Final Word,0.211,0.649,0,-7.28,0.289,150.11,252965,1
Eye of the Storm (feat. Gabe Real),0.305,0.726,9,-6.375,0.547,82.673,331613,1
Black Colors,0.237,0.99,7,-3.331,0.169,151.545,247533,1
A Darkened Gospel,0.455,0.994,4,-4.584,0.0703,125.035,311217,1
Soil the Stillborn,0.236,0.981,6,-2.635,0.129,160.114,239696,1
No Absolution,0.468,0.998,9,-0.994,0.064,140.003,201783,1
Hearteater,0.476,0.962,8,-4.023,0.451,145.947,314907,1
Shapeless Abomination,0.226,0.553,1,-9.169,0.323,129.255,209563,1
Dirty Waters,0.495,0.955,6,-4.181,0.362,130.002,263687,1
Defiled,0.296,0.983,11,-2.999,0.231,115.003,229859,1
Negative,0.474,0.925,2,-3.539,0.142,139.97,260706,1
Distorting of Perception,0.406,0.936,2,-4.564,0.26,139.922,180872,1
Ruin,0.173,0.927,1,-5.22,0.183,99.131,267600,1
Fauxhammer,0.404,0.989,2,-1.374,0.153,94.291,224812,1
Spiteful Nature,0.456,0.97,1,-4.655,0.0399,124.976,217133,1
We Wait,0.242,0.96,1,-4.112,0.199,169.896,233796,1
Plague of Immortality (feat. Dean Lamb Of Archspire),0.472,0.942,11,-3.954,0.186,150.005,229640,1
Arrogance,0.227,0.921,1,-6.149,0.116,175.167,244181,1
Inferiority,0.444,0.943,1,-4.955,0.292,119.945,268187,1
Senseless Order,0.17,0.866,4,-7.304,0.11,117.539,319582,1
Advent,0.276,0.919,1,-3.773,0.149,116.038,294034,1
Venomous,0.401,0.988,1,-4.104,0.191,155.356,264107,1
Substance Affliction,0.398,0.974,1,-2.823,0.245,129.983,200525,1
To Encompass and Eclipse,0.566,0.986,1,-5.016,0.15,127.515,250647,1
Rope,0.39,0.978,11,-4.209,0.102,100.221,192011,1
Permanent Intoxication,0.336,0.983,11,-1.812,0.131,113.711,282401,1
Tremendous Strain,0.48,0.984,3,-5.718,0.146,130.02,228923,1
Of Talons and Teeth,0.285,0.989,7,-4.407,0.201,140.019,232999,1
Pitchblack,0.428,0.997,8,-3.587,0.0533,149.998,221776,1
Zerotonin 2,0.256,0.98,3,-5.107,0.11,94.99,197684,1
False Hope,0.491,0.928,9,-3.866,0.14,132.973,309734,1
1208,0.274,0.925,1,-5.204,0.102,161.25,198011,1
Plagues,0.217,0.98,5,-3.332,0.0658,139.024,255725,1
Hear Me Out,0.261,0.863,11,-7.199,0.316,108.347,149278,1
Down into the Abyss,0.517,0.991,9,-2.406,0.194,120.026,256920,1
Dance of the Witch,0.258,0.905,10,-4.897,0.16,112.94,282101,1
New World Slaughter,0.484,0.98,0,-1.939,0.165,119.997,328000,1
FVNERAL MOON,0.387,0.967,5,-3.335,0.0536,129.904,300000,1
Beautiful Agony,0.424,0.992,5,-2.976,0.0914,145.144,271560,1
Ways Of Transfiguration,0.45,0.986,1,-2.384,0.172,159.976,267000,1
Black Mammoth,0.222,0.985,7,-4.105,0.16,136.227,278577,1
Solicitude,0.455,0.973,1,-4.597,0.448,102.076,210426,1
The Call of Mighty,0.398,0.955,7,-3.39,0.134,100.03,252005,1
Manufactured Existence,0.399,0.877,11,-5.418,0.254,112.351,267209,1
Bastard Son,0.401,0.921,6,-3.287,0.372,102.035,194000,1
The Shaping Sickness,0.209,0.955,11,-4.527,0.114,199.988,246689,1
Drown Me in Blood,0.493,0.964,1,-3.079,0.17,110.005,258868,1
Inferno,0.339,0.958,9,-2.909,0.273,128.806,219317,1
Debris,0.458,0.957,0,-6.16,0.154,120.006,184482,1
"I, the Weak",0.263,0.896,6,-8.048,0.251,113.106,275719,1
